artist_name,artist_url,artist_followers,artist_popularity,artist_genres,artist_image
Lauv,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv,6859059,75,,https://i.scdn.co/image/ab6761610000e5ebb173d69f77530d77a991984f
KIK,https://open.spotify.com/artist/3U0pUvFUMv6gJiTFnXiueY,289714,46,french rap,https://i.scdn.co/image/ab6761610000e5eb563e6b380216bec381354611
TeZATalks,https://open.spotify.com/artist/6olAhxDEja5fYKEHF6tA2W,62627,39,,https://i.scdn.co/image/ab6761610000e5eb77e3fcc8e2e27f84532fcbc5
Camellia,https://open.spotify.com/artist/4bwIf0yXJf0F9AmOl2J78M,258620,55,"speedcore, vocaloid",https://i.scdn.co/image/ab6761610000e5eb2dbba9ab02ebb745114a6723
Imagine Dragons,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q,58666549,87,,https://i.scdn.co/image/ab6761610000e5ebab47d8dae2b24f5afe7f9d38
Hans Zimmer,https://open.spotify.com/artist/0YC192cP3KPCRWx8zr8MfZ,4862029,79,soundtrack,https://i.scdn.co/image/ab6761610000e5eb371632043a8c12bb7eeeaf9d
Ludovico Einaudi,https://open.spotify.com/artist/2uFUBdaVGtyMqckSeCl0Qj,4043192,79,"neoclassical, classical",https://i.scdn.co/image/ab6761610000e5eb86008946f7c35b22282d7e8c
Ryuichi Sakamoto,https://open.spotify.com/artist/1tcgfoMTT1szjUeaikxRjA,1130790,63,"japanese classical, ambient, drone",https://i.scdn.co/image/ab6761610000e5eb323c73cb431edf7ba9ed34b2
Imagine Dragons,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q,58666549,87,,https://i.scdn.co/image/ab6761610000e5ebab47d8dae2b24f5afe7f9d38
Lena Raine,https://open.spotify.com/artist/3Ww8GMbCDMAGwJJ2hd7z7z,314889,60,,https://i.scdn.co/image/ab6761610000e5eb1d57e92e8f3fa62e756f9303
YOASOBI,https://open.spotify.com/artist/64tJ2EAv1R6UaZqc4iOCyj,9633130,74,"j-pop, anime",https://i.scdn.co/image/ab6761610000e5eb507349709ae19263301a62f7
STARSET,https://open.spotify.com/artist/0kD8IT1CzF7js2XKM9lLLa,1122180,65,,https://i.scdn.co/image/ab6761610000e5eb6360a7b99211498fc60bc904
Electric Callboy,https://open.spotify.com/artist/1WNoKxsp715jez1Td4vthc,1113422,70,"metalcore, metal",https://i.scdn.co/image/ab6761610000e5eb20f7005cd458083ae2d9ea68
Konomi Suzuki,https://open.spotify.com/artist/3O0kLS5sLZ41XZRxjBKmLF,230359,54,"anime, j-pop, j-rock",https://i.scdn.co/image/ab6761610000e5ebce9e8797e4189b7c277ead8f
Memphis May Fire,https://open.spotify.com/artist/7cNNNhdJDrt3vgQjwSavNf,949471,60,"metalcore, post-hardcore, screamo",https://i.scdn.co/image/ab6761610000e5eb97b338006d09399d93512ad3
LANDMVRKS,https://open.spotify.com/artist/6G43CiunIxMwb2tQ12vNP6,336237,58,"metalcore, deathcore, metal",https://i.scdn.co/image/ab6761610000e5eb288a81dd1d1387c0544c56e0
ONE OK ROCK,https://open.spotify.com/artist/7k73EtZwoPs516ZxE72KsO,5957669,72,"j-rock, j-pop",https://i.scdn.co/image/ab6761610000e5eb65f3ecf43652596ef75f3293
STARSET,https://open.spotify.com/artist/0kD8IT1CzF7js2XKM9lLLa,1122180,65,,https://i.scdn.co/image/ab6761610000e5eb6360a7b99211498fc60bc904
Ado,https://open.spotify.com/artist/6mEQK9m2krja6X1cfsAjfl,6872193,77,"j-pop, anime, vocaloid, j-rock",https://i.scdn.co/image/ab6761610000e5ebbcb1c184c322688f10cdce7a
AURORA,https://open.spotify.com/artist/1WgXqy2Dd70QQOU7Ay074N,4772164,75,"norwegian pop, art pop",https://i.scdn.co/image/ab6761610000e5ebeefc6f13cec94fe613a6c1c8
QUEEN BEE,https://open.spotify.com/artist/6whFEcaV75AmQMiwlfaxvc,498219,54,"anime, j-rock, j-pop",https://i.scdn.co/image/ab6761610000e5eb5beede83811aca938a2bb2c6
Lana Del Rey,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,52963233,90,,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261
Taylor Swift,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,147713302,100,,https://i.scdn.co/image/ab6761610000e5ebe2e8e7ff002a4afda1c7147e
Logic,https://open.spotify.com/artist/4xRYI6VqpkE3UwrDrAZL8L,6145424,73,,https://i.scdn.co/image/ab6761610000e5eb4309e7be1610df9a1fd34793
Ado,https://open.spotify.com/artist/6mEQK9m2krja6X1cfsAjfl,6872193,77,"j-pop, anime, vocaloid, j-rock",https://i.scdn.co/image/ab6761610000e5ebbcb1c184c322688f10cdce7a
Jamie Berry,https://open.spotify.com/artist/5sM4cZ9MHihs0tbmkiE9n8,78356,45,"electro swing, swing music, nu jazz",https://i.scdn.co/image/ab6761610000e5ebb454780a41c24b4356dd7a4b
Aimer,https://open.spotify.com/artist/0bAsR2unSRpn6BQPEnNlZm,2764033,67,"anime, j-pop, j-rock",https://i.scdn.co/image/ab6761610000e5ebecb2f33d56d05407f877aa81
Linkin Park,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz,32358913,90,"nu metal, rap metal, rock, alternative metal",https://i.scdn.co/image/ab6761610000e5eb527d95dabbe8b8b527e8136f
LANDMVRKS,https://open.spotify.com/artist/6G43CiunIxMwb2tQ12vNP6,336237,58,"metalcore, deathcore, metal",https://i.scdn.co/image/ab6761610000e5eb288a81dd1d1387c0544c56e0
Infected Mushroom,https://open.spotify.com/artist/6S2tas4z6DyIklBajDqJxI,796958,56,"psytrance, trance",https://i.scdn.co/image/ab6761610000e5eb2ea36e7e9e49762e4a5c7d9b
Sumika,https://open.spotify.com/artist/0jI5DT6B2nGwu9RaM2wByF,64,0,,https://i.scdn.co/image/ab6761610000e5eb5d42f292f4e311bb784d3ab9
HoneyWorks,https://open.spotify.com/artist/40oxjbVm3kdeyJEiGsKrmd,724563,56,"vocaloid, j-pop, anime",https://i.scdn.co/image/ab6761610000e5ebcc7b1d24a5cec3a30c4db7aa
Lindsey Stirling,https://open.spotify.com/artist/378dH6EszOLFShpRzAQkVM,2443307,68,christmas,https://i.scdn.co/image/ab6761610000e5eb36c6fa1b8ff851988de641f8
S3RL,https://open.spotify.com/artist/11aa081aKYUzmeFm0yHdT2,525382,61,"happy hardcore, nightcore, hyperpop",https://i.scdn.co/image/ab6761610000e5eb3344b0663353cf61f4e78243
